Player                       ,Country ,Position ,Team        ,Age  ,Matches_Played ,Minutes ,Goals                 ,Assists               ,Shots_on_Target ,Yellow_Cards          ,Red_Cards
Alejandro Mayorga            ,mx MEX  ,DF       ,Necaxa      ,27.0 ,          15.0 , 1026.0 ,0.0                   ,0.0009746588693957114 ,            0.0 ,0.0009746588693957114 ,      0.0
Alan Medina                  ,mx MEX  ,"CC,DF"  ,Querétaro   ,27.0 ,          14.0 ,  547.0 ,0.0                   ,0.003656307129798903  ,            0.0 ,0.0                   ,      0.0
Alan Medina                  ,uy URU  ,"CC,DL"  ,León        ,26.0 ,           4.0 ,  220.0 ,0.0                   ,0.0                   ,            0.0 ,0.004545454545454545  ,      0.0
Diego Medina                 ,mx MEX  ,"DL,DF"  ,Santos      ,23.0 ,           7.0 ,  475.0 ,0.0                   ,0.0                   ,            0.0 ,0.002105263157894737  ,      0.0
Stefan Medina                ,co COL  ,DF       ,Monterrey   ,32.0 ,          14.0 , 1158.0 ,0.0                   ,0.0008635578583765112 ,            0.0 ,0.0025906735751295338 ,      0.0
Aaron Mejía Montoya          ,mx MEX  ,"DF,CC"  ,Tijuana     ,23.0 ,          17.0 , 1165.0 ,0.0                   ,0.0                   ,            0.0 ,0.0008583690987124463 ,      0.0
Ángel Mena                   ,ec ECU  ,"CC,DL"  ,Pachuca     ,36.0 ,           5.0 ,  175.0 ,0.0                   ,0.0                   ,            0.0 ,0.005714285714285714  ,      0.0
Alex Mendez                  ,us USA  ,"DL,CC"  ,FC Juárez   ,24.0 ,           3.0 ,   25.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Bruno Méndez                 ,uy URU  ,DF       ,Toluca      ,25.0 ,          10.0 ,  682.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Stiven Mendoza               ,co COL  ,"CC,DL"  ,León        ,32.0 ,          12.0 ,  953.0 ,0.0026232948583420775 ,0.0                   ,            0.0 ,0.004197271773347324  ,      0.0
Jean Meneses                 ,cl CHI  ,DL       ,Toluca      ,31.0 ,           4.0 ,  249.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Roberto Meraz                ,mx MEX  ,CC       ,Mazatlán    ,25.0 ,          15.0 , 1269.0 ,0.0                   ,0.0007880220646178094 ,            0.0 ,0.003940110323089046  ,      0.0
Lucas Merolla                ,ar ARG  ,DF       ,Mazatlán    ,29.0 ,           7.0 ,  478.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Maximiliano Meza             ,ar ARG  ,"CC,DL"  ,Monterrey   ,31.0 ,           3.0 ,  199.0 ,0.0                   ,0.0                   ,            0.0 ,0.005025125628140704  ,      0.0
Andrés Micolta               ,ec ECU  ,DF       ,Pachuca     ,25.0 ,           4.0 ,  292.0 ,0.0                   ,0.0                   ,            0.0 ,0.003424657534246575  ,      0.0
Kevin Mier                   ,co COL  ,PO       ,Cruz Azul   ,24.0 ,          17.0 , 1530.0 ,0.0                   ,0.0                   ,            0.0 ,0.00065359477124183   ,      0.0
Fernando Monárrez            ,mx MEX  ,"DF,DL"  ,Tijuana     ,25.0 ,           2.0 ,   55.0 ,0.0                   ,0.0                   ,            0.0 ,0.01818181818181818   ,      0.0
Ricardo Monreal              ,mx MEX  ,"DL,CC"  ,Necaxa      ,23.0 ,          17.0 ,  796.0 ,0.001256281407035176  ,0.0                   ,            0.0 ,0.002512562814070352  ,      0.0
Pablo Monroy                 ,mx MEX  ,DF       ,UNAM        ,22.0 ,           7.0 ,  243.0 ,0.0                   ,0.0                   ,            0.0 ,0.00823045267489712   ,      0.0
Andres Montaño               ,mx MEX  ,"CC,DL"  ,Cruz Azul   ,22.0 ,          15.0 ,  381.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Alán Montes                  ,mx MEX  ,DF       ,Necaxa      ,24.0 ,          15.0 , 1211.0 ,0.0008257638315441783 ,0.0                   ,            0.0 ,0.004128819157720892  ,      0.0
Elias Montiel                ,mx MEX  ,CC       ,Pachuca     ,19.0 ,          13.0 , 1157.0 ,0.000864304235090752  ,0.000864304235090752  ,            0.0 ,0.000864304235090752  ,      0.0
Adrián Mora                  ,mx MEX  ,DF       ,Atlas       ,27.0 ,          11.0 ,  591.0 ,0.0                   ,0.001692047377326565  ,            0.0 ,0.001692047377326565  ,      0.0
Gilberto Mora                ,mx MEX  ,"DL,CC"  ,Tijuana     ,16.0 ,          12.0 ,  530.0 ,0.0018867924528301887 ,0.0018867924528301887 ,            0.0 ,0.0018867924528301887 ,      0.0
Amaury Morales               ,mx MEX  ,"CC,DL"  ,Cruz Azul   ,18.0 ,          10.0 ,  191.0 ,0.005235602094240838  ,0.0                   ,            0.0 ,0.005235602094240838  ,      0.0
Robert Morales               ,py PAR  ,DL       ,Toluca      ,25.0 ,           3.0 ,   90.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Carlos Moreno                ,mx MEX  ,PO       ,Pachuca     ,26.0 ,          15.0 , 1350.0 ,0.0                   ,0.0                   ,            0.0 ,0.0022222222222222222 ,      0.0
Héctor Moreno                ,mx MEX  ,DF       ,Monterrey   ,36.0 ,          13.0 ,  929.0 ,0.0                   ,0.0                   ,            0.0 ,0.002152852529601722  ,      0.0
Iker Moreno                  ,mx MEX  ,DF       ,Atlético    ,21.0 ,           7.0 ,  174.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Iván Moreno                  ,mx MEX  ,"DF,CC"  ,León        ,26.0 ,           7.0 ,  502.0 ,0.00398406374501992   ,0.00199203187250996   ,            0.0 ,0.00398406374501992   ,      0.0
Omar Moreno                  ,mx MEX  ,CC       ,Mazatlán    ,19.0 ,           2.0 ,   36.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Alan Mozo                    ,mx MEX  ,DF       ,Guadalajara ,27.0 ,          17.0 , 1444.0 ,0.0013850415512465374 ,0.0006925207756232687 ,            0.0 ,0.0006925207756232687 ,      0.0
Guillermo Muñoz              ,mx MEX  ,CC       ,Santos      ,20.0 ,           3.0 ,   53.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Santiago Muñóz               ,mx MEX  ,"DL,CC"  ,Santos      ,22.0 ,          15.0 ,  649.0 ,0.0030816640986132513 ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jhon Murillo                 ,ve VEN  ,"DL,DF"  ,Atlas       ,29.0 ,          17.0 , 1261.0 ,0.0015860428231562252 ,0.0015860428231562252 ,            0.0 ,0.0007930214115781126 ,      0.0
Luis Nájera                  ,mx MEX  ,"CC,DL"  ,Atlético    ,21.0 ,          15.0 ,  910.0 ,0.0027472527472527475 ,0.0027472527472527475 ,            0.0 ,0.0                   ,      0.0
Gonzalo Nápoli               ,uy URU  ,"CC,DL"  ,León        ,24.0 ,           3.0 ,   10.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Luis Navarrete               ,mx MEX  ,CC       ,Toluca      ,18.0 ,           1.0 ,    6.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Santiago Naveda              ,mx MEX  ,CC       ,Santos      ,23.0 ,          11.0 ,  835.0 ,0.0                   ,0.0011976047904191617 ,            0.0 ,0.0023952095808383233 ,      0.0
Hugo Nervo                   ,ar ARG  ,DF       ,Atlas       ,33.0 ,          17.0 , 1530.0 ,0.0                   ,0.0                   ,            0.0 ,0.00065359477124183   ,      0.0
Santiago Núñez               ,ar ARG  ,DF       ,Santos      ,24.0 ,           9.0 ,  701.0 ,0.0                   ,0.0                   ,            0.0 ,0.0042796005706134095 ,      0.0
Lucas Ocampos                ,ar ARG  ,"DL,CC"  ,Monterrey   ,30.0 ,          10.0 ,  736.0 ,0.001358695652173913  ,0.0033967391304347825 ,            0.0 ,0.0                   ,      0.0
Agustín Oliveros             ,uy URU  ,DF       ,Necaxa      ,26.0 ,          17.0 , 1530.0 ,0.0                   ,0.00065359477124183   ,            0.0 ,0.00065359477124183   ,      0.0
Sebastián Olmedo             ,py PAR  ,DF       ,Puebla      ,23.0 ,           7.0 ,  461.0 ,0.0                   ,0.0                   ,            0.0 ,0.006507592190889371  ,      0.0
Santiago Ormeño              ,pe PER  ,DL       ,Puebla      ,30.0 ,           9.0 ,  482.0 ,0.004149377593360996  ,0.002074688796680498  ,            0.0 ,0.0                   ,      0.0
Efraín Orona                 ,mx MEX  ,DF       ,Puebla      ,25.0 ,          17.0 , 1311.0 ,0.0                   ,0.0                   ,            0.0 ,0.0007627765064836003 ,      0.0
Jesús Orozco                 ,mx MEX  ,DF       ,Guadalajara ,22.0 ,          15.0 , 1269.0 ,0.0                   ,0.0                   ,            0.0 ,0.002364066193853428  ,      0.0
Ralph Orquin                 ,us USA  ,DF       ,FC Juárez   ,21.0 ,          17.0 , 1406.0 ,0.0                   ,0.0017780938833570413 ,            0.0 ,0.001422475106685633  ,      0.0
Carlos Orrantía              ,mx MEX  ,DF       ,Toluca      ,33.0 ,           4.0 ,  192.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Haret Ortega                 ,mx MEX  ,"DF,CC"  ,FC Juárez   ,24.0 ,           9.0 ,  625.0 ,0.0016                ,0.0                   ,            0.0 ,0.0064                ,      0.0
Kevin Ortega                 ,mx MEX  ,CC       ,Atlético    ,22.0 ,           3.0 ,    8.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Pablo Ortiz                  ,mx MEX  ,DF       ,Querétaro   ,22.0 ,           9.0 ,  469.0 ,0.0                   ,0.0021321961620469083 ,            0.0 ,0.0042643923240938165 ,      0.0
Youssef Ortiz                ,mx MEX  ,DF       ,León        ,18.0 ,           1.0 ,    5.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Juan Pablo Vigón             ,mx MEX  ,CC       ,UANL        ,33.0 ,          11.0 ,  246.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jose Pachuca                 ,mx MEX  ,DF       ,Puebla      ,19.0 ,          11.0 ,  506.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jonathan Padilla             ,mx MEX  ,"CC,DL"  ,Guadalajara ,18.0 ,           9.0 ,  370.0 ,0.005405405405405406  ,0.005405405405405406  ,            0.0 ,0.0                   ,      0.0
Agustín Palavecino           ,ar ARG  ,CC       ,Necaxa      ,28.0 ,          17.0 , 1465.0 ,0.0017064846416382253 ,0.0013651877133105802 ,            0.0 ,0.0020477815699658703 ,      0.0
José Paradela                ,ar ARG  ,CC       ,Necaxa      ,25.0 ,          17.0 , 1375.0 ,0.0018181818181818182 ,0.0018181818181818182 ,            0.0 ,0.002181818181818182  ,      0.0
Paulinho                     ,pt POR  ,DL       ,Toluca      ,32.0 ,          17.0 , 1431.0 ,0.0017470300489168414 ,0.0017470300489168414 ,            0.0 ,0.001397624039133473  ,      0.0
Pedro Pedraza                ,mx MEX  ,CC       ,Pachuca     ,24.0 ,          15.0 ,  885.0 ,0.0                   ,0.0                   ,            0.0 ,0.005649717514124294  ,      0.0
Federico Pereira             ,uy URU  ,DF       ,Toluca      ,24.0 ,          10.0 ,  900.0 ,0.0011111111111111111 ,0.0                   ,            0.0 ,0.0022222222222222222 ,      0.0
Aldahir Perez                ,mx MEX  ,CC       ,Querétaro   ,20.0 ,           3.0 ,   92.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Sebastián Pérez Bouquet      ,mx MEX  ,"CC,DL"  ,FC Juárez   ,21.0 ,           3.0 ,   33.0 ,0.0                   ,0.030303030303030304  ,            0.0 ,0.0                   ,      0.0
Jonathan Pérez               ,mx MEX  ,DF       ,Santos      ,19.0 ,          10.0 ,  714.0 ,0.0014005602240896359 ,0.0                   ,            0.0 ,0.004201680672268907  ,      0.0
Pavel Pérez                  ,mx MEX  ,"CC,DL"  ,Guadalajara ,26.0 ,           6.0 ,  144.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jonathan Perlaza             ,ec ECU  ,DF       ,Querétaro   ,27.0 ,           4.0 ,  202.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Yan Phillipe                 ,br BRA  ,"DL,CC"  ,Atlético    ,20.0 ,          13.0 ,  503.0 ,0.003976143141153081  ,0.0                   ,            0.0 ,0.0019880715705765406 ,      0.0
Cristiano Piccini            ,it ITA  ,DF       ,Atlético    ,32.0 ,           2.0 ,  127.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jesús Piñuelas               ,mx MEX  ,CC       ,Toluca      ,26.0 ,           1.0 ,    1.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Gonzalo Piovi                ,ar ARG  ,DF       ,Cruz Azul   ,30.0 ,          15.0 , 1287.0 ,0.0                   ,0.0019425019425019425 ,            0.0 ,0.003885003885003885  ,      0.0
Guido Pizarro                ,ar ARG  ,"DF,CC"  ,UANL        ,34.0 ,          16.0 , 1440.0 ,0.0006944444444444445 ,0.0                   ,            0.0 ,0.0020833333333333333 ,      0.0
Rodolfo Pizarro              ,mx MEX  ,"CC,DL"  ,Mazatlán    ,30.0 ,           7.0 ,  395.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Osvaldo Rodríguez del Portal ,mx MEX  ,"DF,DL"  ,UANL        ,28.0 ,           3.0 ,  127.0 ,0.0                   ,0.0                   ,            0.0 ,0.007874015748031496  ,      0.0
Osvaldo Rodríguez del Portal ,mx MEX  ,"DL,DF"  ,León        ,28.0 ,           2.0 ,   11.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Ayrton Preciado              ,ec ECU  ,"CC,DF"  ,Querétaro   ,30.0 ,           5.0 ,  132.0 ,0.007575757575757576  ,0.0                   ,            0.0 ,0.015151515151515152  ,      0.0
Ronaldo Prieto               ,mx MEX  ,DF       ,Santos      ,27.0 ,           1.0 ,   70.0 ,0.0                   ,0.0                   ,            0.0 ,0.014285714285714285  ,      0.0
Luis Puente                  ,mx MEX  ,DL       ,Pachuca     ,21.0 ,           2.0 ,   98.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Ignacio Pussetto             ,ar ARG  ,"CC,DL"  ,UNAM        ,28.0 ,          12.0 ,  537.0 ,0.0037243947858473    ,0.00186219739292365   ,            0.0 ,0.0                   ,      0.0
Piero Quispe                 ,pe PER  ,CC       ,UNAM        ,23.0 ,          15.0 , 1115.0 ,0.0017937219730941704 ,0.0008968609865470852 ,            0.0 ,0.0017937219730941704 ,      0.0
Héctor Ramírez               ,mx MEX  ,DF       ,UNAM        ,20.0 ,           2.0 ,  114.0 ,0.0                   ,0.008771929824561403  ,            0.0 ,0.0                   ,      0.0
Miguel Ramírez               ,us USA  ,DL       ,América     ,22.0 ,           1.0 ,   22.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Paulo Ramírez                ,mx MEX  ,CC       ,Atlas       ,22.0 ,           5.0 ,  189.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
José Rangel Aguilar          ,mx MEX  ,PO       ,Guadalajara ,24.0 ,          17.0 , 1530.0 ,0.0                   ,0.0                   ,            0.0 ,0.00130718954248366   ,      0.0
Luis Rey                     ,mx MEX  ,DF       ,Guadalajara ,22.0 ,           6.0 ,  342.0 ,0.0                   ,0.0                   ,            0.0 ,0.0029239766081871343 ,      0.0
Cristian Reyes               ,mx MEX  ,"CC,DL"  ,Monterrey   ,18.0 ,           2.0 ,   20.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Diego Reyes                  ,mx MEX  ,CC       ,América     ,17.0 ,           2.0 ,    3.0 ,0.0                   ,0.0                   ,            0.0 ,0.3333333333333333    ,      0.0
Diego Reyes                  ,mx MEX  ,DF       ,UANL        ,32.0 ,          14.0 ,  889.0 ,0.0                   ,0.0                   ,            0.0 ,0.0022497187851518562 ,      0.0
Israel Reyes                 ,mx MEX  ,DF       ,América     ,24.0 ,          13.0 ,  955.0 ,0.0010471204188481676 ,0.0                   ,            0.0 ,0.0020942408376963353 ,      0.0
Salvador Reyes               ,mx MEX  ,DF       ,León        ,26.0 ,          17.0 , 1495.0 ,0.0                   ,0.0006688963210702341 ,            0.0 ,0.0013377926421404682 ,      0.0
Emanuel Reynoso              ,ar ARG  ,"CC,DL"  ,Tijuana     ,29.0 ,          14.0 ,  821.0 ,0.001218026796589525  ,0.0030450669914738123 ,            0.0 ,0.0036540803897685747 ,      0.0
Luis Ricardo Reyes           ,mx MEX  ,DF       ,Atlas       ,33.0 ,          17.0 , 1374.0 ,0.000727802037845706  ,0.000727802037845706  ,            0.0 ,0.001455604075691412  ,      0.0
Ángel Rico                   ,mx MEX  ,CC       ,UNAM        ,19.0 ,          12.0 ,  578.0 ,0.0017301038062283738 ,0.0                   ,            0.0 ,0.0017301038062283738 ,      0.0
Martín Río                   ,ar ARG  ,"CC,DF"  ,Querétaro   ,23.0 ,          11.0 ,  659.0 ,0.0                   ,0.0                   ,            0.0 ,0.0030349013657056147 ,      0.0
Víctor Ríos                  ,mx MEX  ,CC       ,Atlas       ,20.0 ,          11.0 ,  474.0 ,0.002109704641350211  ,0.0                   ,            0.0 ,0.002109704641350211  ,      0.0
Jesús Rivas                  ,mx MEX  ,DF       ,UNAM        ,22.0 ,           3.0 ,  141.0 ,0.0                   ,0.0070921985815602835 ,            0.0 ,0.0                   ,      0.0
Ulises Rivas                 ,mx MEX  ,"CC,DF"  ,UNAM        ,28.0 ,          15.0 ,  653.0 ,0.0015313935681470138 ,0.0                   ,            0.0 ,0.0030627871362940277 ,      0.0
Christian Rivera             ,co COL  ,CC       ,Tijuana     ,28.0 ,          16.0 , 1175.0 ,0.002127659574468085  ,0.0                   ,            0.0 ,0.0                   ,      0.0
Ignacio Rivero               ,uy URU  ,"CC,DF"  ,Cruz Azul   ,32.0 ,          16.0 ,  975.0 ,0.002564102564102564  ,0.0020512820512820513 ,            0.0 ,0.0041025641025641026 ,      0.0
Ángel Robles                 ,mx MEX  ,"CC,DL"  ,Puebla      ,23.0 ,           5.0 ,   84.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Juan Robles                  ,mx MEX  ,"CC,DF"  ,Querétaro   ,21.0 ,          10.0 ,  489.0 ,0.002044989775051125  ,0.0                   ,            0.0 ,0.002044989775051125  ,      0.0
Aldo Rocha                   ,mx MEX  ,CC       ,Atlas       ,32.0 ,          16.0 , 1268.0 ,0.0007886435331230284 ,0.0                   ,            0.0 ,0.0015772870662460567 ,      0.0
Brian Rodríguez              ,uy URU  ,"DL,CC"  ,América     ,24.0 ,          11.0 ,  791.0 ,0.0031605562579013905 ,0.0031605562579013905 ,            0.0 ,0.0                   ,      0.0
Charly Rodríguez             ,mx MEX  ,CC       ,Cruz Azul   ,27.0 ,          17.0 , 1310.0 ,0.0                   ,0.0019083969465648854 ,            0.0 ,0.0015267175572519084 ,      0.0
David Rodriguez              ,us USA  ,CC       ,Atlético    ,22.0 ,           2.0 ,   22.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jesús Rodríguez              ,mx MEX  ,PO       ,Puebla      ,31.0 ,           4.0 ,  360.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jorge Rodríguez              ,mx MEX  ,"DF,CC"  ,Puebla      ,23.0 ,           4.0 ,  193.0 ,0.0                   ,0.0                   ,            0.0 ,0.010362694300518135  ,      0.0
Lucas Rodríguez              ,ar ARG  ,CC       ,Querétaro   ,27.0 ,          16.0 , 1044.0 ,0.0009578544061302681 ,0.0009578544061302681 ,            0.0 ,0.0009578544061302681 ,      0.0
Michell Rodríguez            ,mx MEX  ,"DL,DF"  ,UNAM        ,24.0 ,           4.0 ,   68.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Salvador Rodríguez           ,mx MEX  ,"DF,DL"  ,Mazatlán    ,23.0 ,           4.0 ,  132.0 ,0.0                   ,0.0                   ,            0.0 ,0.007575757575757576  ,      0.0
Johan Rojas                  ,co COL  ,"CC,DL"  ,Monterrey   ,22.0 ,          12.0 ,  437.0 ,0.004576659038901602  ,0.002288329519450801  ,            0.0 ,0.004576659038901602  ,      0.0
Luis Romo                    ,mx MEX  ,"CC,DF"  ,Cruz Azul   ,29.0 ,          16.0 , 1082.0 ,0.0                   ,0.0023105360443622922 ,            0.0 ,0.0018484288354898336 ,      0.0
Salomón Rondón               ,ve VEN  ,DL       ,Pachuca     ,35.0 ,          13.0 ,  919.0 ,0.002720348204570185  ,0.002176278563656148  ,            0.0 ,0.001088139281828074  ,      0.0
Bryan Roque                  ,mx MEX  ,"CC,DL"  ,Necaxa      ,20.0 ,           2.0 ,   11.0 ,0.0                   ,0.0                   ,            0.0 ,0.09090909090909091   ,      0.0
Kevin Rosero                 ,co COL  ,"DL,CC"  ,Necaxa      ,25.0 ,          14.0 ,  333.0 ,0.003003003003003003  ,0.0                   ,            0.0 ,0.003003003003003003  ,      0.0
Franco Rossano               ,mx MEX  ,DF       ,América     ,19.0 ,           2.0 ,    9.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Carlos Rotondi               ,ar ARG  ,"DF,DL"  ,Cruz Azul   ,27.0 ,          17.0 , 1368.0 ,0.001827485380116959  ,0.001827485380116959  ,            0.0 ,0.0014619883040935672 ,      0.0
Fernando Rubén González      ,mx MEX  ,CC       ,Guadalajara ,30.0 ,          15.0 , 1264.0 ,0.0                   ,0.0                   ,            0.0 ,0.0031645569620253164 ,      0.0
Rubio Rubin                  ,gt GUA  ,"DL,CC"  ,Querétaro   ,28.0 ,          10.0 ,  423.0 ,0.00591016548463357   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Brian Rubio                  ,mx MEX  ,DL       ,Mazatlán    ,28.0 ,          16.0 ,  865.0 ,0.002890173410404624  ,0.0                   ,            0.0 ,0.003468208092485549  ,      0.0
Marcel Ruiz                  ,mx MEX  ,CC       ,Toluca      ,24.0 ,          16.0 , 1298.0 ,0.0007704160246533128 ,0.0007704160246533128 ,            0.0 ,0.003852080123266564  ,      0.0
Franco Russo                 ,ar ARG  ,DF       ,Querétaro   ,30.0 ,          13.0 , 1169.0 ,0.000855431993156544  ,0.0                   ,            0.0 ,0.000855431993156544  ,      0.0
Jorge Ruvalcaba              ,mx MEX  ,"CC,DF"  ,UNAM        ,23.0 ,          13.0 ,  798.0 ,0.002506265664160401  ,0.0012531328320802004 ,            0.0 ,0.0012531328320802004 ,      0.0
Patricio Salas               ,mx MEX  ,DL       ,América     ,20.0 ,           1.0 ,    4.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Carlos Salcedo               ,mx MEX  ,DF       ,FC Juárez   ,31.0 ,          12.0 , 1059.0 ,0.0009442870632672333 ,0.0009442870632672333 ,            0.0 ,0.003777148253068933  ,      0.0
José Saldívar                ,mx MEX  ,CC       ,Pachuca     ,21.0 ,           1.0 ,    5.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Sebastien Salles-Lamonge     ,fr FRA  ,"CC,DL"  ,Atlético    ,28.0 ,          17.0 , 1262.0 ,0.0019809825673534074 ,0.000792393026941363  ,            0.0 ,0.0                   ,      0.0
Juan Sanabria                ,uy URU  ,"DF,CC"  ,Atlético    ,24.0 ,          16.0 , 1355.0 ,0.0007380073800738007 ,0.0007380073800738007 ,            0.0 ,0.002952029520295203  ,      0.0
Andrés Sánchez               ,mx MEX  ,PO       ,Atlético    ,27.0 ,          16.0 , 1440.0 ,0.0                   ,0.0                   ,            0.0 ,0.0020833333333333333 ,      0.0
Carlos Sánchez               ,mx MEX  ,DF       ,Pachuca     ,22.0 ,          11.0 ,  538.0 ,0.0018587360594795538 ,0.0037174721189591076 ,            0.0 ,0.0018587360594795538 ,      0.0
Diego Sánchez                ,mx MEX  ,DL       ,UANL        ,19.0 ,           5.0 ,  221.0 ,0.0                   ,0.004524886877828055  ,            0.0 ,0.0                   ,      0.0
Erick Sánchez                ,mx MEX  ,"CC,DL"  ,América     ,25.0 ,          14.0 ,  815.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jesús Sánchez García         ,mx MEX  ,DF       ,Guadalajara ,35.0 ,           1.0 ,   15.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Luis Sánchez                 ,mx MEX  ,DF       ,Mazatlán    ,24.0 ,          16.0 , 1272.0 ,0.0015723270440251573 ,0.0                   ,            0.0 ,0.0007861635220125787 ,      0.0
Richard Sánchez              ,py PAR  ,"CC,DF"  ,América     ,28.0 ,          10.0 ,  616.0 ,0.0                   ,0.0016233766233766235 ,            0.0 ,0.0                   ,      0.0
Raúl Sandoval                ,mx MEX  ,"DF,DL"  ,Necaxa      ,24.0 ,           6.0 ,   63.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Anderson Santamaría          ,pe PER  ,DF       ,Santos      ,32.0 ,          12.0 ,  956.0 ,0.0                   ,0.0010460251046025104 ,            0.0 ,0.005230125523012552  ,      0.0
José Santiago Hernández      ,mx MEX  ,PO       ,Atlas       ,27.0 ,           3.0 ,  270.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Emilio Santillán             ,mx MEX  ,DF       ,Santos      ,21.0 ,           1.0 ,   74.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Sebastian Santos             ,mx MEX  ,"DF,CC"  ,León        ,21.0 ,           8.0 ,  633.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Francisco Sebastián Córdova  ,mx MEX  ,"DL,CC"  ,UANL        ,27.0 ,          16.0 ,  908.0 ,0.0011013215859030838 ,0.0027533039647577094 ,            0.0 ,0.0022026431718061676 ,      0.0
Ángel Sepúlveda              ,mx MEX  ,DL       ,Cruz Azul   ,33.0 ,          17.0 ,  840.0 ,0.002976190476190476  ,0.0                   ,            0.0 ,0.002380952380952381  ,      0.0
Gilberto Sepúlveda           ,mx MEX  ,DF       ,Guadalajara ,25.0 ,           8.0 ,  698.0 ,0.0014326647564469914 ,0.0                   ,            0.0 ,0.0028653295128939827 ,      0.0
Leonardo Sepulveda           ,us USA  ,"DL,DF"  ,Guadalajara ,23.0 ,           3.0 ,   21.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jesús Serrato                ,mx MEX  ,CC       ,Atlas       ,18.0 ,           2.0 ,  143.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jordan Sierra                ,ec ECU  ,CC       ,Mazatlán    ,27.0 ,          16.0 ,  971.0 ,0.0                   ,0.0010298661174047373 ,            0.0 ,0.0                   ,      0.0
Nathan Silva                 ,br BRA  ,DF       ,UNAM        ,27.0 ,          16.0 , 1440.0 ,0.0                   ,0.0                   ,            0.0 ,0.002777777777777778  ,      0.0
Carlo Soldati                ,mx MEX  ,DF       ,Querétaro   ,19.0 ,           1.0 ,   13.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Ramiro Sordo                 ,ar ARG  ,"DL,CC"  ,Santos      ,24.0 ,          14.0 , 1056.0 ,0.000946969696969697  ,0.0023674242424242425 ,            0.0 ,0.002840909090909091  ,      0.0
Samuel Sosa                  ,ve VEN  ,DL       ,Querétaro   ,24.0 ,          13.0 ,  638.0 ,0.001567398119122257  ,0.001567398119122257  ,            0.0 ,0.006269592476489028  ,      0.0
Leonardo Suárez              ,ar ARG  ,"CC,DL"  ,UNAM        ,28.0 ,           4.0 ,  250.0 ,0.0                   ,0.004                 ,            0.0 ,0.0                   ,      0.0
